step_description_id,step_description
1,Unbox covid test package
2,Arrange test material on the table
3,Read the test instruction sheet.
4,Return a test kit item to the package
5,Get the test vial
6,Fill the test vial with the solution
7,Read the test instruction sheet
8,Unwrap unused swab
9,Insert the test swab into her nostril
10,Rotate the test swab around her nostril
11,Extract the test swab from her nostril
12,Repeat the process with the other nostril
13,Dip the test swab into the test vial
14,Rotate the test swab around the test vial
15,Read the instruction sheet
16,Unwrap test indicator
17,Read instruction sheet
18,Wait for the test vial to incubation time
19,Remove the swab from the test vial
20,Insert the collection swab in its pack for disposal
21,Cover the test vial with the lid
22,Apply few drops of test solution into the test indicator
23,Arrange test materials on the table for disposal
24,Waits for 1-2 minutes
25,Check the test indicator
26,Unbox the test pack onto the table
27,Read the instruction sheet on the table
28,Locate and unwrap the test indicator
29,Unwrap the test vial from its packaging
30,Position the covid test vial on the test pack
31,Tear off the seal paper on covid test vial on the test pack
32,Locate and unwrap the test swab
33,Insert the tip of the test swab into the right nostril
34,Rotate the test swab in the right nostril
35,Extract the test swab from the right nostril
36,Dip the test swab into the test vial on the test pack
37,Rotate the test swab in the test vial on the test pack
38,Wait for the test solution incubation time
39,Locate and unwrap the cap of the test vial
40,Remove the test swab from the test vial
41,Cover the test vial with its cap
42,Apply a few drops of the test solution to the test indicator
43,Position the test vial on the test pack
44,Wait for few minutes for the test results
45,Fold the instruction sheet on the table
46,Unbox the test materials from the covid test box onto a table
47,Read the covid test instruction sheet
48,Put away the covid test instruction sheet on the table
49,Remove the test tube seal from the test tube
50,Place the test tube in an erect position on the covid test box
51,Remove the nasal swab from its package
52,Insert the tip of the nasal swab into the left nostril
53,Rotate the nasal swab inside the left nostril
54,Remove the nasal swab from the left nostril
55,Collect sample from the right nostril with the nasal swab
56,Insert the nasal swab into the test tube
57,Rotate the nasal swab in the test tube
58,Remove the nasal swab from the test tube
59,Dispose used covid test materials and packages into the ziplock waste bag
60,Cover the test tube with its cap
61,Remove the covid test plate from its package
62,Apply drops of testing solution inside the test tube onto the covid test plate
63,Dispose the test tube and covid test plate in the ziplock waste bag
64,Put away the used covid test items and the ziplock waste bag into the covid test box
65,Open up the covid test instruction sheet
66,Remove the dust cap from the valve stem
67,Deflate the wheel using a deflating needle
68,Get a tire lever to remove the tube
69,Run the tire lever around the rim to remove the tire with tube from the wheel rim
70,Seperate the inner tube from the tire
71,Fit the inner tube into the tire
72,Push the tire back into place on the wheel rim
73,Inflate the tube to check if the tire bead is properly seated in the rim
74,Cover the valve stem with the dust cap
75,Insert the valve stem into the hole on the rim
76,Insert the tire lever between the tire and wheel rim
77,Pry out a section of the tire with the tire lever
78,Get a tire lever from the pocket
79,Separate the outer tire from the wheel rim with the tire lever
80,Check the inner tube for any damage
81,Check the tire for any damage
82,Get an inner tube from the inner tube box
83,Remove the valve cap from the inner tube
84,Inflate the inner tube a little with an air compressor
85,Fit the outer tire to the rim
86,Fit the tire to the wheel
87,Partially inflate the tube to check the bead is properly seated
88,Pull out the inner tube from the wheel
89,Inflate the tube with an air compressor
90,Fit the inner tube to the wheel
91,pick a tire lever from the apron
92,insert the tire lever in the rim
93,engage the tire lever around the rim
94,pull the tire out of the bicycle rim
95,pull the inner tube out of the tire
96,check the thread of the tire for any damage
97,fix the tire to the bicycle wheel
98,get a pack of new inner tube from the carton
99,unwrap the new inner tube
100,unscrew the valve cap
101,inflate the inner tube a little with a pump
102,fit the inner tube to the bicycle wheel
103,push the valve through its hole
104,inflate the tire fully with the pump
105,Pick a wrench from a work table.
106,Loosen the axle nuts with the wrench.
107,Get a mallet from a tool rack.
108,Loosen the axle nuts using a wrench and a mallet.
109,Pick a wrench from the work table.
110,Loosen the axle nuts with the wrenches.
111,Move the rear derailleur back to slacken the chain.
112,Pull the release lever.
113,Get an appropriate wrench
114,Loosen the axle nut using a wrench pull
115,Remove the wheel from the bicycle frame
116,get a tripod wrench
117,loosen the nuts of the derailleur with a tripod wrench
118,get a socket wrench
119,remove wheel
120,Position the wheel correctly into the fork
121,Tighten the both axle nuts with hand
122,Get a wrench from the tool stand
123,Tighten the both axle nuts with a wrench
124,Put the wrench back in the tool stand
125,Unscrew the axle nuts on the sides.
126,Set the wheel into the fork
127,Tighten the both axle nuts with hands
128,Get the appropriate wrenches from the table
129,Tighten both axle nuts with the wrench
130,Connect the brake noodle to the rim
131,Return the wrenches to the table
132,Tighten the brake cable with hands
133,Press the brake to check if it's active
134,Roll the wheel to check if it's not stuck
135,Position the wheel into the fork
136,Tighten both axle nuts using hands
137,Get socket wrench from the apron
138,Tighten both axle nuts using a socket wrench
139,Return socket wrench back to the apron
140,Tighten the brake cable to the rear axle
141,Press the brake
142,Roll the wheel
143,Get the chain lube from the work table.
144,Check the bicycle hand brake.
145,Rotate the bicycle pedal.
146,Move the bicycle pedal.
147,Apply chain lube to the bicycle chain.
148,Get a cloth from the work table.
149,Place the cloth on the bicycle chain.
150,Rotate the bicycle pedal and place the cloth underneath the bicycle chain.
151,Get a chain lube from the table
152,Slowly backpedal the chain while applying the chain lube to each individual roller
153,Get a cloth from the table
154,Wipe the chain lube droppings on the bike with the cloth
155,Wipe the chain with the cloth to dry off any liquid while backpedaling
156,Get the toothbrushes from the floor.
157,Hold the toothbrushes to the chain as you backpedal with your other hand
158,Get the chain lube from the floor
159,"Slowly move the chain by backpedaling with your other hand, applying lube into the rollers, one by one"
160,call for help
161,tap patient to confirm consciousness
162,check if the patient is breathing
163,compress the chest of the patient with hand
164,check the breath of patient for response
165,kneel down beside the patient's chest
166,tap the patient on the shoulder to check consciousness
167,perform artificial respiration to the patient
168,press straight down on the chest of the patient with both hands clamped together
169,press down on the patient's chest at a consistent rate
170,check the patient's breathing
171,place one hand over the other hand to clamp them together
172,Tap the patient's shoulders to check for consciousness
173,Loudly ask if the patient is okay
174,Place the interlock hands at the center of the patient's chest
175,Call for assistances
176,Press down with both hands to perform a chest compression
177,Get knife with left hand from the chopping board on the kitchen countertop
178,Cut cucumber stalk region with knife on the chopping board
179,Place cut cucumber stalk region in the kitchen sink
180,Chop cucumber with knife on the chopping board
181,Cut cucumber blossom region with knife on the chopping board
182,Place cut cucumber blossom region in the kitchen sink
183,Get tomato with left hand from the container on the gas cooker
184,Remove tomato stalk with knife
185,Dice tomato with knife on the chopping board
186,Get paper towel with left hand from the holder on the kitchen countertop
187,Get bowl from the cabinet
188,Get cucumber from the fridge
189,Get tomato from the fridge
190,Get chopping board from the countertop
191,Cut cucumber on the chopping board
192,Get peeler from the cabinet
193,Peel cucumber
194,Add cucumber to the mixing bowl
195,Cut tomato on the chopping board
196,Add tomatoes to the mixing bowl
197,Put away knife and peeler
198,Put away cucumber and tomato
199,Dispose trash in the trash can
200,Put away chopping board
201,Get salt from the countertop
202,Add salt to the mixing bowl
203,Put away salt
204,Add sugar to the mixing bowl
205,Toss the salad in the mixing bowl
206,Get cherry tomato from the refrigerator
207,Get cucumber from the refrigerator
208,Get bowl from the kitchen cabinet
209,Wash cherry tomato with water
210,Wash hands with water
211,Wash cucumber with water
212,Get knife from knife block on the kitchen countertop
213,Wash knife with water
214,Add chopped cucumber into the bowl
215,Chop cherry tomato with knife on the chopping board
216,Add chopped cherry tomato into the bowl
217,Add cherry chopped tomato into the bowl
218,Wash chopsticks with water
219,Get pink salt from the kitchen countertop
220,Add pink salt to salad in the bowl
221,Get black pepper from the kitchen countertop
222,Add black pepper to salad in the bowl
223,Get soy sauce from the kitchen cabinet
224,Add soy sauce to salad in the bowl
225,Get oil from the kitchen countertop
226,Add oil to salad in the bowl
227,Stir salad in the bowl with chopstick
228,Wash hand with water
229,Get a crate of eggs from the fridge
230,Get skillet from the compartment
231,Place the skillet on the stove
232,Get butter from the counter top
233,Turn on the stove
234,Get a knife from the drawer
235,Add butter to skillet with a knife
236,Get spatula from the counter top
237,Stir the butter in the skillet with a spatula
238,Get salt from the compartment
239,Get dried herbs from the compartment
240,Get a bowl from the compartment
241,Crack eggs into a mixing bowl
242,Get a fork from the drawer
243,Whisk until the egg whites and yolks are well integrated with a fork
244,Add salt to a mixing bowl
245,Add dried herbs to a mixing bowl
246,Pour egg mixture into a skillet
247,Gently push cooked portions toward the center of the skillet using a spatula as eggs set around the edge of the skillet.
248,"Gently move spatula across bottom and side of skillet to form large,soft curds."
249,Get plate from the compartment
250,Serve scrambled eggs to plate
251,Turn on the stove knob
252,Get egg from the crate of eggs
253,Crack egg into the mixing bowl
254,Dispose egg shell in the sink
255,Whisk the egg white and yolk until it is well integrated.
256,Whisk egg until it is well integrated
257,Get oil from the countertop
258,Add oil to the skillet
259,Spread oil in the skillet
260,Adjust the stove heat from the knob
261,Pour egg mixture into the skillet
262,Get spatula from the countertop
263,Stir egg mixture with spatula to form large soft curds
264,Serve the scrambled egg in the bowl
265,Pour the egg mixture from a bowl into a  frying pan.
266,Turn the stove knob to adjust the stove heat
267,Move the spatula across the bottom and side of the frying pan
268,Transfer the scrambled eggs from the frying pan to a plate
269,Get celery from the chafer pan
270,Wash celery in the sink
271,Get parsley from the chafer pan
272,Wash fresh parsley in the sink
273,Get carrot from the chafer pan
274,Wash carrot in the sink
275,Get peeler from the countertop
276,Remove out layer of the carrot with the peeler
277,Put away carrot peels in the small chafer pan
278,Dice carrot on the chopping board
279,Dice red bell pepper on the chopping board
280,Dice onion on the chopping board
281,Cut off celery blossom end and tip to the small chafer pan
282,Dice celery on the chopping board
283,Get scallion from the nylon
284,Cut scallion on the chopping board
285,Get mixing bowl from the countertop
286,Pour chopped vegetables into the mixing bowl
287,Wipe hand with napkin
288,Add almonds to the mixing bowl
289,Add sesame seed to the mixing bowl
290,Get mayonnaise from the countertop
291,Add mayonnaise to the mixing bowl
292,Get spoon from the countertop
293,Stir the undressed salad in the mixing bowl
294,Get a bowl from the countertop
295,Serve the salad in a bowl
296,Wipe the chopping board with napkin
297,Get celery from the kitchen sink
298,Rinse celery with water from the kitchen tap
299,Get lettuce from the kitchen sink
300,Slice onion with knife on the cutting board
301,Chop pepper with knife on the cutting board
302,Cut out the stem of the cucumber with knife
303,Chop carrot with knife on the cutting board
304,Cut out the stalk of the celery with knife on the cutting board
305,Chop the celery with knife on the cutting board
306,Chop lettuce with knife on the cutting board
307,Dry hand with the kitchen napkin
308,Get a mixing bowl from the kitchen countertop
309,Add chopped ingredients into the mixing bowl
310,Add fresh ginger to the salad in the mixing bowl
311,Add turmeric powder to the salad in the mixing bowl
312,Add mayonnaise to the salad in the mixing bowl
313,Get a plate from the kitchen countertop
314,Stir the salad mixture with spoon
315,Dish the salad into the plate
316,Wash hand in the kitchen sink
317,Wash a cabbage in the kitchen sink
318,Wash a carrot in the kitchen sink
319,Wash fresh cilantro in the kitchen sink
320,Wipe hands with a paper towel
321,Cut the cabbage on the cutting board
322,Cut a red bell pepper on the cutting board
323,Cut an onion on the cutting board
324,Peel the flesh of the carrot with a peeler
325,Trash the peeled carrot flesh in a trash bowl
326,Cut the peeled carrot on the cutting board
327,Get a spoon from a bowl on the kitchen counter
328,Get a mixing bowl from the kitchen counter
329,Add the prepared mix of cut vegetables from the cutting board to the mixing bowl
330,Add sesame seeds to the salad mixture in the bowl
331,Add slat to the salad mixture in the mixing bowl
332,Add sesame seeds to the salad mixture in the mixing bowl
333,Add mustard to the salad mixture in the mixing bowl
334,Stir the salad mixture in the mixing bowl with the spoon
335,Get a bowl from the kitchen counter
336,Transfer the salad mixture from the mixing bowl to the bowl
337,Get the fresh cilantro from a tray on the kitchen counter
338,Cut the fresh cilantro on the cutting board
339,Add the cut fresh cilantro from the cutting board to the salad mixture bowl
340,Add the cut carrots from the cutting board to the mixing bowl
341,Get noodles from a pack of noodles on the countertop
342,Boil noodles in the hot water in the saucepan
343,Put away the noodles pack on the countertop
344,Get a spoon from the countertop
345,Stir the noodles in the saucepan
346,Get spring onion from the chopping board
347,Cut the spring onions on the chopping board
348,Get a garlic from the chopping board
349,Peel the skin of the garlic
350,Cut the garlic on the chopping board
351,Add more water to the noodles in the saucepan from a bowl on the countertop
352,Get a plate from the countertop
353,Transfer the spring onion and garlic slices into the plate
354,Strain the noodles with a mesh strainer
355,Turn off the stove
356,Wash noodles in the saucepan in the sink
357,Strain the noodles into a mesh strainer
358,Pour the noodles into a bowl
359,Get an oil bottle from the countertop
360,Add oil into the skillet on the stove
361,Spread the oil in the skillet
362,Add garlic and spring onion slices into the skillet
363,Stir the spring onion and garlic slices in the skillet
364,Add salt to the spring onion and garlic slices
365,Get oyster sauce from the countertop
366,Add oyster sauce to the garlic and spring onion slices
367,Mix the salt and oyster sauce with the cooked garlic and spring onion slices
368,Add the cooked spring onions and garlic slices to the noodles in the bowl
369,Wash the skillet in the sink
370,Add oyster sauce to the noodles and spring onion and garlic sauce
371,Mix the noodles and added ingredients
372,Mix the noodles with the added ingredients with the spoon
373,Serve the food in the plate on the countertop
374,Rinse the saucepan in the sink
375,Get noodles from the cutting board on the countertop
376,Add noodles into the boiling water
377,Stir the noodles in the pot with a spoon
378,Get a napkin from the countertop
379,Feel the noodles with hands to check for doneness
380,Get garlic cloves from the countertop
381,Get spring onions from the countertop
382,Get celeries from the countertop
383,Drain the noodles using a sieve
384,Turn the stove knob to regulate the heat
385,Heat the skillet over medium heat
386,Place the knife over the garlic clove on the cutting board and give the knife a sharp whack with hands
387,Peel garlic cloves with hands
388,Cut spring onion on the cutting board with a knife
389,Get bottle of oil from the countertop
390,Tilt the skillet to allow oil flow into empty spaces
391,"Add spring onion, celeries and garlic to the skillet"
392,Get soy sauce from the countertop
393,Add boiled noodles from the sieve into the skillet
394,Wash hands in the kitchen sink
395,Wipe hands with a kitchen towel
396,Toss the noodles with the ingredients in the skillet
397,Stir the noodles with the ingredients in the skillet with a spoon
398,Add soy sauce to the noodles in the skillet
399,Mix the soy sauce with the noodles and ingredients in the skillet with a spoon
400,Transfer the noodles to a bowl
401,Cut garlic with a knife on the cutting board
402,Cut celeries on the cutting board with a knife
403,Check heat of the skillet
404,Toss the ingredients in the skillet
405,Toss the ingredients in the skillet and open the soy sauce
406,Get noodles from the pack
407,Add the noodles to the boiling water
408,Place the skillet on the gas burner
409,Place the spoon on the chopping board
410,Clean hands with the napkin
411,Get oil container from the kitchen countertop
412,Clean hand with the napkin
413,Regulate the heat of the gas burner
414,Heat the skillet on the gas burner
415,Get garlic cloves
416,Slice the mustard leaves with the knife
417,Peel the garlic cloves skin with the knife
418,Dice the garlic cloves with the knife
419,Add sliced mustard leaves to the tray
420,Dispose the garlic cloves skin
421,Add diced garlic to the tray
422,Add diced onion to the tray
423,Place the oil container on the kitchen countertop
424,Spread oil round the skillet
425,Add a mix of vegetables to the oil in the skillet
426,Add diced garlic cloves to the skillet
427,Stir the mix of vegetables in the skillet
428,Place the tray on the chopping board
429,Pour the boiled noodles into the strainer
430,Add boiled noodles to the skillet
431,Stir fry the noodles in the skillet with a spoon
432,Put the strainer in the kitchen sink
433,Place the pot in the kitchen sink
434,Add soy sauce to the boiled noodles in the skillet
435,Stir fry the noodles in the skillet
436,Place the soy sauce container on the kitchen countertop
437,Stir the noodles in the skillet
438,Serve the noodle into the plate
439,Fill the skillet with water
440,Get a plate from the kitchen cabinet
441,Wash the plate in the kitchen sink
442,Get a can of fish from the kitchen counter
443,Get a pair of chopsticks from a kitchen drawer
444,Add fish from the can to the plate using the pair of chopsticks
445,Get a jar of tamari from the refrigerator
446,Get a fork from the kitchen drawer
447,Add tamari to the fish in the plate using the fork
448,Check the recipe on the phone
449,Add rice vinegar to the mix of ingredients in the plate
450,Place a sheet of dried seaweed on a rolling mat
451,Turn off the electric rice cooker
452,Get a cooking spoon from the dishwasher
453,Spread a thin layer of sushi rice from the rice cooker onto the sheet of dried seaweed
454,Add the sushi seasoning mixture from the plate to the sushi rice on the sheet of dried seaweed
455,Roll up the sushi using the rolling mat
456,Wet a knife with water from the kitchen tap
457,Cut the sushi roll into smaller pieces on the cutting board
458,Transfer the cut sushi rolls from the cutting board to the plate
459,Check the recipe on a phone
460,put the tea bag into the cup on the countertop
461,get the milk container from the countertop
462,pour milk into the tea bags in the cup
463,get the sugar bag from the countertop
464,pour sugar into the milk in the cup
465,pour hot water into the cup
466,stir the milk tea with a stirrer to steep the tea
467,turn on the electric kettle to boil water
468,get a sachet of tea bag from the counter top
469,open the sachet of the tea bag
470,add tea bag into a cup on the counter top
471,dispose the tea bag sachet into the waste bin
472,get milk from the counter top
473,add milk into the cup on the counter top
474,return the milk to the counter top
475,get a pack of sugar from the counter top
476,add sugar into the cup on the counter top
