step_description_id,step_description
477,return the the pack of sugar to the counter top
478,pour hot water into cup on the counter top
479,get a chopstick from the rack on the counter top
480,stir the tea in the cup with the chopstick
481,get a cup
482,Place the pot on the stove
483,Add milk to the pot
484,Add water to the pot
485,Add tea to the pot
486,Add sugar to the pot
487,Add ginger to the pot
488,Swirl the pot with a pot holder
489,Serve milk tea in a cup
490,Cut the onions
491,Light the stove with a gas lighter
492,Get eggs from the cabinet
493,Add onions to a mixing bowl
494,Cut the pepper
495,Add pepper to a mixing bowl
496,Add oil to skillet
497,Whisk until the egg whites and yolks are well integrated
498,Get plate from the cabinet
499,Flip the egg to cook evenly on both sides
500,Slide the omelet onto the plate
501,Ignite the stove with a gas lighter
502,Get a frying pan from a kitchenware rack
503,Turn the stove knob to adjust the heat
504,Get cooking oil container from a cabinet
505,Add some oil to the frying pan
506,Put the cooking oil container on the cabinet
507,Get a chopping board from a rack
508,Get onion from the cabinet
509,Get green chilies from the cabinet
510,Cut onions on the chopping board with knife
511,Cut green chilies on the chopping board with knife
512,Get a bowl from cabinet
513,Get an egg from a bowl on the cabinet
514,Get a spoon from a cutlery rack
515,Crack the egg into the bowl with the spoon.
516,Add the onions into the bowl
517,Add the green chilies to the bowl
518,Get a salt container from the cabinet
519,Add some salt to the egg
520,Place the salt container on the cabinet
521,Pick chili powder container from the cabinet
522,Add some chili powder to the egg
523,Place the chili powder container on the cabinet
524,Stir the ingredients well with the spoon
525,Turn the knob to adjust the stove heat
526,Tilt the frying pan to spread the oil
527,Pour the egg mixture into the frying pan
528,Place the bowl on the countertop
529,Get a plate from a plate rack
530,Get a spatula from the utensil rack
531,Gently move the egg towards the center of the frying pan with the spatula
532,Flip the egg with the spatula
533,Flip the egg over with the spatula
534,Stir fry the egg mixture in the frying pan
535,Flip the egg with spatula
536,Turn the knob to put off the stove
537,Move the omelet from the frying pan to the plate with the spatula
538,Get an egg from a crate
539,Crack the egg with a fork
540,Pour the egg into a mug
541,Wash her hands under the kitchen tap
542,Add salt into the cup of egg mixture
543,Add chili powder into the cup of egg mixture
544,Heat the skillet over a medium heat
545,Get a jar of oil from the cabinet
546,Add a portion of the oil into the skillet
547,Whisk the egg mixture with a fork
548,Rotate the skillet to allow the oil flow into an empty space
549,Pour the egg mixture into the skillet
550,Rotate the skillet to allow the uncooked egg spread into an empty space
551,Gently push the uncooked portion of the egg into an empty space with a fork
552,Regulate the temperature of the electric stove
553,Get a plate from the drawer
554,Flip the egg with a spatula
555,Turn off the electric stove
556,Transfer the omelet into a plate
557,Turn on the stove to heat a pot
558,Get a bottle of water from the counter top
559,Pour water from the bottle into the pot on the stove
560,Get a milk pack from the counter top
561,Pour milk into the water in the pot
562,Get a small spoon from the chopping board
563,Stir the milk and water in the pot with the small spoon
564,Wait until the milk boils with the water
565,Get cardamom container from the cabinet
566,Add cardamom into the milk in the pot
567,Return the cardamom container into the cabinet
568,Get white pepper from its container on the counter top
569,Rinse white pepper under the running faucet
570,Add the white pepper into the milk in the pot
571,Wipe hands with a cloth
572,Stir the chai tea in the pot with a spoon
573,Get tea leave container from the cabinet
574,Add tea leaves into the milk in the pot
575,Return the tea leave container to the cabinet
576,Get cinnamon powder container from the cabinet
577,Regulate the heat of the stove
578,Shake the chai tea in the pot to mix well
579,Add cinnamon powder into the pot of chai tea
580,Stir the chai tea with spoon to mix well with the cinnamon powder
581,Return  cinnamon powder container to the cabinet
582,Wait for chai tea in the pot to steep
583,Stir the chai tea in the pot with the small spoon
584,Pour the tea into the cup through the fine-mesh sieve
585,Place a fine-mesh sieve on a mug cup
586,Get the small spoon the chopping board
587,Turn on the cooker with the press of a button
588,Press the button of the cooker to adjust the heat temperature
589,Turn off the cooker
590,Turn on the cooker
591,Get and empty the contents in a saucepan
592,Rinse the saucepan under running tap
593,Place the saucepan on the cooker
594,Get a glass cup from the countertop
595,Fill the glass cup with water from the running tap
596,Fill the saucepan on the cooker with the water from the glass cup
597,Check the heat of the saucepan with hand
598,Wait for the water in the saucepan to boil
599,Get a jar of tea leaves from the shelf
600,Get a jar of cinnamon sticks from the shelf
601,Get a jar of fresh thyme from the shelf
602,Get a small bowl of peeled ginger from the countertop
603,Wait while the water boils in the saucepan
604,Place right hand over saucepan to check the heat
605,Add peeled ginger to the water in the saucepan
606,Add cinnamon sticks to the water in saucepan
607,Add thyme to the tea in the saucepan
608,Get a measuring spoon from the countertop
609,Add tea leaves to hot water in the saucepan
610,Stir the tea with a spoon in the saucepan
611,Wait until the tea in the saucepan
612,Wait while the tea boils in the saucepan
613,Get a jar of sugar from the countertop
614,Add sugar to the tea in the saucepan
615,Get a carton of milk from the large bowl on the countertop
616,Get kitchen shears from the rack to pierce the carton of milk
617,Stir the tea in the saucepan with the spoon
618,Pour milk into the tea in the saucepan
619,Stir the tea in the saucepan with a spoon
620,Throw the used carton of milk in the trash can
621,Wipe the countertop with the kitchen towel
622,Get a cup from the countertop
623,Press the button to turn off the cooker
624,Get a fine-mesh sieve from the countertop
625,Pour the tea into the cup through the sieve
626,Fill a measuring cup with water
627,Check the recipe instruction paper
628,Fill a saucepan with water
629,Get a carton of milk from a bowl on the countertop
630,Pour milk into a cup
631,Get a jar of cinnamon stick from the kitchen pantry
632,Pour milk into the saucepan
633,Add cinnamon stick to the milk in the saucepan
634,Add ginger to the milk in the saucepan
635,Get thyme from the kitchen pantry
636,Add fresh thyme to the milk in the saucepan
637,Place the saucepan on the stove
638,Get tea leaves from the kitchen pantry
639,Get sugar from the countertop
640,Stir milk with a spoon to mix well with water
641,Adjust the stove heat
642,Get measuring spoons from the countertop
643,Open the lid of the tea leaves jar
644,Add tea leaves to the boiling milk in the saucepan
645,Stir the tea in the pot with a spoon
646,Place a lid on the jar of tea leaves
647,Put away the sugar
648,Wash a measuring spoon under running water
649,Get a fine-mesh sieve from the contertop
650,Put away the saucepan with a fine-mesh sieve
651,Put away tea leaves
652,Get flour from the kitchen shelf.
653,Add flour to the surface of the countertop.
654,Get egg from the crate of eggs in the refrigerator
655,Crack an egg on the flour on the countertop.
656,Throw eggshells in the trash can.
657,Get salt from the kitchen shelf.
658,Add salt to flour and egg on the countertop.
659,Get a spoon from the kitchen island cabinet.
660,Mix the egg and flour mixture with a spoon on the countertop.
661,Make a dough with the flour on the countertop.
662,Get a spoon from the kitchen island.
663,Add water with a spoon to flour on the countertop.
664,Add water to the dough on the countertop
665,Add water to the dough on the countertop.
666,Wash both hands under the running water from the faucet in the kitchen sink.
667,Wipe both hands on the kitchen towel on the kitchen stove.
668,"Add flour to the surface of the countertop,"
669,Get a rolling pin on the kitchen island.
670,Add flour to the rolling pin on the countertop.
671,Rub the rolling pin with flour on the countertop.
672,Flatten the dough with a roller pin on the countertop.
673,Get the pastry cutter from the kitchen island cabinet.
674,Use cutter to slice through the flattened dough on the countertop.
675,Get pasta from the countertop.
676,Returns flour to the kitchen shelf.
677,Whisk the egg with a spoon on the countertop.
678,Get flour container from the kitchen cabinet
679,Get salt from the cabinet
680,Check the recipe instruction on a phone
681,Get egg crate from the refrigerator
682,Get measuring spoon from the cabinet
683,Get wooden rolling pin from the cabinet
684,Get pizza knife from the cabinet
685,Get chopping board from the counter top
686,Get a mixing bowl from the cabinet
687,Get measuring cup from the cabinet
688,Get cutlery knife from the cabinet
689,Measure flour from the flour container into the measuring cup
690,Check the recipe instruction on the phone
691,Pour the measured flour in the measuring cup into mixing bowl
692,Add salt
693,Get small bowl from the cabinet
694,Get an egg from the egg crate on the counter top
695,Crack the egg into the small bowl
696,Dispose the egg shell into the trash can
697,Wash hands under the running faucet with soap and water
698,Wipe hands with the kitchen hand towel
699,Beat the egg in the small bowl with a fork
700,Create hole in flour in the mixing bowl with a spoon
701,Add the beaten egg into flour hole in the mixing bowl
702,Mix the egg and flour in the mixing bowl together with a spoon
703,Mix the egg and flour in the mixing bowl together with the spoon
704,Rinse hand under running faucet
705,Add water into the bowl of egg and flour with a measuring spoon
706,"Mix the water, egg and flour in the mixing bowl with the fork"
707,Add water into the bowl flour mixture with the  measuring spoon
708,Mix the water and flour mixture in the mixing bowl with the fork
709,Add water into the bowl flour mixture with the measuring spoon
710,Coat the chopping board with the flour in the measuring cup
711,Knead the dough in the bowl with hands
712,Flatten the dough with hands on the chopping board
713,Roll out the dough on the chopping board  with the rolling pin
714,Coat the flattened dough with the flour in the measuring cup
715,Cut pasta into strips with the pizza knife
716,Knead the dough on the chopping board with hands
717,Add the flour in the measuring cup to the surface of the chopping board
718,Flatten the dough with hand on the chopping board
719,Get a pack of flour from the shelf
720,Get a jar of salt from the shelf
721,Get a measuring cup from the kitchen drawer
722,Get a crate of eggs from the refrigerator
723,Measure out flour to the rolling board with a measuring cup
724,Add salt to the flour on the rolling board
725,Mix the flour together with a fork
726,Make a hole in the flour with hand
727,Crack egg into the flour on the rolling board
728,Throw the egg shells in the trash can
729,Mix flour with egg mixture with the fork
730,Knead the dough with both hands
731,Get a spoon from the kitchen drawer
732,Make hole in dough with left hand
733,Add water to the flour from running tap with the spoon in hand
734,Wash hands under running tap
735,Sprinkle flour to the rolling board
736,Roll out dough on the rolling board with the rolling pin
737,Get a cutter from the kitchen drawer
738,Cut through the dough into pasta sizes with a cutter
739,Check paper recipe
740,Rinse chopping board in the kitchen sink
741,Get knife from the countertop
742,Rinse knife in the kitchen sink
743,Get tomato from the container on the countertop
744,Rinse tomato in the kitchen sink
745,Cut the stem end of the tomato with the knife
746,Slice the tomatoes with the knife
747,Add sliced tomatoes to the plate
748,Slice the tomato with the knife
749,Get tomato from the container
750,Rinse hands in the kitchen sink
751,Rinse the knife in the kitchen sink
752,Get scallion from the container on the countertop
753,Rinse scallion in the kitchen sink
754,Dice scallion with the knife
755,Get a whisk from the countertop
756,Rinse whisk in the kitchen sink
757,Rinse the bowl in the kitchen sink
758,Get eggs from the container on the countertop
759,Wash eggs in the kitchen sink
760,Wipe hands with the tissue paper
761,Crack the eggs on the countertop into the mixing bowl
762,Get salt container from the countertop
763,Add salt to the mixing bowl from the salt container
764,Put away salt container to the countertop
765,Wipe hands with tissue paper
766,Mix until the egg whites and yolks are well integrated with the whisk
767,Wipe the countertop with tissue paper
768,Put away whisk to the kitchen sink
769,Put away tissue paper to the bin on the countertop
770,Get frying pan from the countertop
771,Rinse frying pan in the kitchen sink
772,Place the frying pan on the stovetop
773,Put on the stove
774,Get tissue paper from the countertop
775,Wipe the frying pan with the tissue paper
776,Rinse the spatula in the kitchen sink
777,Check heat of the frying pan with the hand
778,Adjust the stove heat temperature
779,Check the paper recipe in the container on the countertop
780,Check paper recipe in the container
781,Get measuring cup from the countertop
782,Rinse measuring cup in the kitchen sink
783,Add water to the measuring cup from the kitchen sink
784,Put away spatula to the countertop
785,Check heat of the frying pan with the hands
786,Get oil bottle from the countertop
787,Add oil to the frying pan from the oil bottle
788,Tilt and rotate the skillet to allow oil spread into empty space.
789,Add sliced tomatoes to the frying pan from the plate
790,Tilt the frying pan to stir the tomatoes
791,Stir the tomatoes with the spatula
792,Add water to the frying pan from the measuring cup
793,Press the stove button to regulate heat temperature
794,Press the stove knob to regulate heat temperature
795,Transfer the cooked tomatoes to the plate
796,Add egg mixture into the frying pan from the bowl
797,Stir the egg in the frying pan with the spatula
798,Add cooked tomatoes into the frying pan from the plate
799,Add salt to frying pan from the salt container
800,Get sugar container from the countertop
801,Add sugar to the frying pan from the sugar container
802,Stir the tomatoes and egg with the spatula
803,Put off the stove
804,Transfer the tomatoes and egg to the plate
805,Add diced scallion to the plate
806,Check paper recipe in the container on the countertop
807,Allow the tomatoes to cook in the frying pan
808,Get a skillet from the countertop
809,Turn on the stove with a lighter
810,Get butter from the pantry
811,Get a chopping board from the pantry
812,Cut a piece of butter on a chopping board with a knife
813,Get a tomato from the pantry
814,Cut tomato on the chopping board with a knife
815,Get an onion from the pantry
816,Add cut tomato to the skillet
817,Add cut tomatoes  to the skillet
818,Cut an onion on a chopping board with a knife
819,Get an egg from the pantry
820,Get green chili pepper from the pantry
821,Get a bowl from the kitchen cabinet
822,Cut green chili pepper on a chopping board with a knife
823,Add cut green chili pepper to a mixing bowl
824,Crack an egg into a mixing bowl
825,Add cut onions to the egg in the mixing bowl
826,Get salt from the pantry
827,Add salt to the egg in a mixing bowl
828,Get red pepper powder from the pantry
829,Get turmeric from the pantry
830,Add red pepper powder to the egg in a mixing bowl
831,Add turmeric to the egg in the mixing bowl
832,Get a spoon from the kitchen cabinet
833,Whisk the egg mixture with a spoon
834,Pour the egg mixture into a skillet with a spoon
835,Tilt and rotate skillet with a kitchen towel to allow uncooked egg to flow into empty spaces
836,Close the skillet with a stainless bowl
837,Cut butter on a chopping board with a knife
838,Get a spatula from the kitchen cabinet
839,Lift the bowl off the skillet
840,Gently slide the spatula beneath cooked potions of the egg in the skillet
841,Cook until the egg is cooked
842,Lift the stainless bowl off the skillet
843,Add butter to the tomato and egg in the skillet
844,Transfer the tomato and egg to a plate with a spatula
845,Wipe hands with napkin
846,Turn on the gas cooker
847,Add oil to the frying pan
848,Get bowl from the dish washer rack
849,Turn knob to regulate heat of the gas cooker
850,Get fork from the dish washer rack
851,Get egg from the refrigerator
852,Return crate of egg into the refrigerator
853,Get tomato from the refrigerator
854,Crack egg into the bowl
855,Dispose egg shell in the trash bin
856,Wash hands with soap and water
857,Wipe kitchen countertop with paper towel
858,Dispose used paper towel in the trash bin
859,Whisk egg mixture in the bowl with fork till they are well integrated
860,Tilt the frying pan to allow oil flow evenly in it
861,Add salt to egg mixture in the bowl
862,Cut out the tomato pedicel with knife on the chopping board
863,Dispose cut tomato pedicel in the thrash bin
864,Slice tomato with knife on the chopping board
865,Pour egg mixture into the frying pan
866,Place the bowl in the kitchen sink
867,Stir egg mixture in the frying pan with spatula to form soft curds
868,Get plate from the kitchen countertop
869,Serve scrambled egg in the plate
870,Add sliced tomato to the frying pan
871,Stir tomato in the frying pan with spatula
872,Wait till tomato in the frying pan cooks
873,Add salt to tomato in the frying pan
874,Stir tomato in the frying pan
875,Break the scrambled egg in the plate into pieces with spatula
876,Add water to the tomato in the frying pan
877,Add the scrambled egg into the tomato mixture in the frying pan
878,Cover frying pan with lid to cook tomato and egg mixture
879,Stir with spatula to combine tomato and egg in the frying pan
880,Add water into tomato and egg mixture in the frying pan
881,Lift the lid of the frying pan
882,Clean the plate with paper towel
883,Turn off the gas cooker
884,Serve food in the plate
885,Get parsley from the refrigerator
886,Return remaining parsley to the refrigerator
887,Garnish the food in the plate with parsley
888,Dispose remaining parsley in the trash bin
889,pour the coffee into cup
890,add milk to coffee in cup
891,get spoon from the cabinet drawer
892,stir the coffee in the cup
893,Get coffee grounds from the kitchen countertop
894,Add coffee grounds to the coffee maker filter
895,Add water to the coffee maker reservoir
896,Close the lid of the coffee maker
897,Turn on the coffee maker
898,Get cup from the kitchen countertop
899,Get milk from the refrigerator
900,Wait while the coffee in the coffee maker brews
901,Pour milk into the cup
902,Return milk container into the refrigerator
903,Turn off the coffee maker
904,Pour coffee into milk in the cup
905,Get a coffee cup from the countertop.
906,Get a pot from the cabinet.
907,Get cups from the countertop.
908,Get water with the cup from the tap.
909,Place the pot of water on the stove.
910,Turn on the stove with a lighter.
911,Get milk from the countertop.
912,Pour milk into the cup from the milk container.
913,Heat the cup of milk on the stove.
914,Heat the pot of water on the stove.
915,Get a sachet of coffee from the countertop.
916,Get a spoon from the dishwasher.
917,Add coffee into the coffee cup on the countertop with the spoon.
918,Put away the sachet of coffee on the countertop.
919,Adjust the heat of the pot of water and cup of milk.
920,Turn off the heat of the pot of water.
921,Add hot water into the coffee cup.
922,Put away the pot in the sink.
923,Stir the cup of milk.
924,Place the napkin on the countertop.
925,Regulate the heat of the cup of milk.
926,Remove the cup of milk from the stove.
927,Stir the coffee in the coffee cup.
928,Pour the coffee into the cup.
929,Add hot milk into the coffee in the cup on the countertop.
930,Put away the cup of milk into the sink.
931,Put away the napkin on the countertop.
932,Put away the coffee cup into the sink.
933,Put away the pot into the sink.
934,Arrange the test materials on the table
935,Unbox the covid test kit box
936,Place test materials on the table
937,Return the instruction sheet into the covid test kit box
938,Unwrap the test tube
939,Dispose the test tube wrap into a plastic bag
940,Unwrap the test tube from its pack
941,Fold the covid test kit box on the table
942,Carefully open the test tube seal paper
943,Dispose the seal paper into the plastic bag
944,Position the covid 19 test tube on the box
945,Locate and unwrap the test plate
946,Arrange test materials in the plastic bag for disposal
947,Locate and unwrap the collection swab
948,Insert the tip of the swab into the right nostril
949,Rotate the collection swab in the right nostril
950,Extract the collection swab from the right nostril
951,Repeat the process with the left nostril
952,Dip the collection swab in the test tube
953,Rotate the collection swab in the test tube
954,Locate and unwrap test tube cap
955,Apply a few drops of the testing solution to the test plate
956,Wait for a few minutes
957,Checks the test plate for the results
958,Arrange materials for disposal
